WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1774556255.048831   83462 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1774556257.708751   83462 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1774559241.827046   84524 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1774559243.977852   84524 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[2026-03-27 05:07:24] 🚀 BobQuant v1.0 启动
[2026-03-27 05:07:24] 📍 模拟盘模式
[2026-03-29 13:38:43] ⏸️ 非交易时段，等待...
[2026-03-29 13:39:13] ⏸️ 非交易时段，等待...
[2026-03-29 13:39:43] ⏸️ 非交易时段，等待...
[2026-03-29 13:40:13] ⏸️ 非交易时段，等待...
[2026-03-29 13:40:43] ⏸️ 非交易时段，等待...
[2026-03-29 13:41:13] ⏸️ 非交易时段，等待...
[2026-03-29 13:41:43] ⏸️ 非交易时段，等待...
[2026-03-29 13:42:13] ⏸️ 非交易时段，等待...
[2026-03-29 13:42:43] ⏸️ 非交易时段，等待...
[2026-03-29 13:43:13] ⏸️ 非交易时段，等待...
[2026-03-29 13:43:43] ⏸️ 非交易时段，等待...
[2026-03-29 13:44:13] ⏸️ 非交易时段，等待...
[2026-03-29 13:44:43] ⏸️ 非交易时段，等待...
[2026-03-29 13:45:13] ⏸️ 非交易时段，等待...
[2026-03-29 13:45:43] ⏸️ 非交易时段，等待...
[2026-03-29 13:46:13] ⏸️ 非交易时段，等待...
[2026-03-29 13:46:43] ⏸️ 非交易时段，等待...
[2026-03-29 13:47:14] ⏸️ 非交易时段，等待...
[2026-03-29 13:47:44] ⏸️ 非交易时段，等待...
[2026-03-29 13:48:14] ⏸️ 非交易时段，等待...
[2026-03-29 13:48:44] ⏸️ 非交易时段，等待...
[2026-03-29 13:49:14] ⏸️ 非交易时段，等待...
[2026-03-29 13:49:44] ⏸️ 非交易时段，等待...
[2026-03-29 13:50:14] ⏸️ 非交易时段，等待...
[2026-03-29 13:50:44] ⏸️ 非交易时段，等待...
[2026-03-29 13:51:14] ⏸️ 非交易时段，等待...
[2026-03-29 13:51:44] ⏸️ 非交易时段，等待...
[2026-03-29 13:52:14] ⏸️ 非交易时段，等待...
[2026-03-29 13:52:44] ⏸️ 非交易时段，等待...
[2026-03-29 13:53:14] ⏸️ 非交易时段，等待...
[2026-03-29 13:53:44] ⏸️ 非交易时段，等待...
[2026-03-29 13:54:14] ⏸️ 非交易时段，等待...
[2026-03-29 13:54:44] ⏸️ 非交易时段，等待...
[2026-03-29 13:55:14] ⏸️ 非交易时段，等待...
[2026-03-29 13:55:44] ⏸️ 非交易时段，等待...
[2026-03-29 13:56:14] ⏸️ 非交易时段，等待...
[2026-03-29 13:56:44] ⏸️ 非交易时段，等待...
[2026-03-29 13:57:14] ⏸️ 非交易时段，等待...
[2026-03-29 13:57:44] ⏸️ 非交易时段，等待...
[2026-03-29 13:58:14] ⏸️ 非交易时段，等待...
[2026-03-29 13:58:44] ⏸️ 非交易时段，等待...
[2026-03-29 13:59:14] ⏸️ 非交易时段，等待...
[2026-03-29 13:59:44] ⏸️ 非交易时段，等待...
[2026-03-29 14:00:14] ⏸️ 非交易时段，等待...
[2026-03-29 14:00:44] ⏸️ 非交易时段，等待...
[2026-03-29 14:01:14] ⏸️ 非交易时段，等待...
[2026-03-29 14:01:44] ⏸️ 非交易时段，等待...
[2026-03-29 14:02:14] ⏸️ 非交易时段，等待...
[2026-03-29 14:02:44] ⏸️ 非交易时段，等待...
[2026-03-29 14:03:14] ⏸️ 非交易时段，等待...
[2026-03-29 14:03:44] ⏸️ 非交易时段，等待...
[2026-03-29 14:04:14] ⏸️ 非交易时段，等待...
[2026-03-29 14:04:44] ⏸️ 非交易时段，等待...
[2026-03-29 14:05:14] ⏸️ 非交易时段，等待...
[2026-03-29 14:05:44] ⏸️ 非交易时段，等待...
[2026-03-29 14:06:14] ⏸️ 非交易时段，等待...
[2026-03-29 14:06:44] ⏸️ 非交易时段，等待...
[2026-03-29 14:07:14] ⏸️ 非交易时段，等待...
[2026-03-29 14:07:44] ⏸️ 非交易时段，等待...
[2026-03-29 14:08:14] ⏸️ 非交易时段，等待...
[2026-03-29 14:08:44] ⏸️ 非交易时段，等待...
[2026-03-29 14:09:14] ⏸️ 非交易时段，等待...
[2026-03-29 14:09:44] ⏸️ 非交易时段，等待...
[2026-03-29 14:10:14] ⏸️ 非交易时段，等待...
[2026-03-29 14:10:44] ⏸️ 非交易时段，等待...
[2026-03-29 14:11:14] ⏸️ 非交易时段，等待...
[2026-03-29 14:11:44] ⏸️ 非交易时段，等待...
[2026-03-29 14:12:14] ⏸️ 非交易时段，等待...
[2026-03-29 14:12:44] ⏸️ 非交易时段，等待...
[2026-03-29 14:13:14] ⏸️ 非交易时段，等待...
[2026-03-29 14:13:44] ⏸️ 非交易时段，等待...
[2026-03-29 14:14:14] ⏸️ 非交易时段，等待...
[2026-03-29 14:14:44] ⏸️ 非交易时段，等待...
[2026-03-29 14:15:14] ⏸️ 非交易时段，等待...
[2026-03-29 14:15:45] ⏸️ 非交易时段，等待...
[2026-03-29 14:16:15] ⏸️ 非交易时段，等待...
[2026-03-29 14:16:45] ⏸️ 非交易时段，等待...
[2026-03-29 14:17:15] ⏸️ 非交易时段，等待...
[2026-03-29 14:17:45] ⏸️ 非交易时段，等待...
[2026-03-29 14:18:15] ⏸️ 非交易时段，等待...
[2026-03-29 14:18:45] ⏸️ 非交易时段，等待...
[2026-03-29 14:19:15] ⏸️ 非交易时段，等待...
[2026-03-29 14:19:45] ⏸️ 非交易时段，等待...
[2026-03-29 14:20:15] ⏸️ 非交易时段，等待...
[2026-03-29 14:20:45] ⏸️ 非交易时段，等待...
[2026-03-29 14:21:15] ⏸️ 非交易时段，等待...
[2026-03-29 14:21:45] ⏸️ 非交易时段，等待...
[2026-03-29 14:22:15] ⏸️ 非交易时段，等待...
[2026-03-29 14:22:45] ⏸️ 非交易时段，等待...
[2026-03-29 14:23:15] ⏸️ 非交易时段，等待...
[2026-03-29 14:23:45] ⏸️ 非交易时段，等待...
[2026-03-29 14:24:15] ⏸️ 非交易时段，等待...
[2026-03-29 14:24:45] ⏸️ 非交易时段，等待...
[2026-03-29 14:25:15] ⏸️ 非交易时段，等待...
[2026-03-29 14:25:45] ⏸️ 非交易时段，等待...
[2026-03-29 14:26:15] ⏸️ 非交易时段，等待...
[2026-03-29 14:26:45] ⏸️ 非交易时段，等待...
[2026-03-29 14:27:15] ⏸️ 非交易时段，等待...
[2026-03-29 14:27:45] ⏸️ 非交易时段，等待...
[2026-03-29 14:28:15] ⏸️ 非交易时段，等待...
[2026-03-29 14:28:45] ⏸️ 非交易时段，等待...
[2026-03-29 14:29:15] ⏸️ 非交易时段，等待...
[2026-03-29 14:29:45] ⏸️ 非交易时段，等待...
[2026-03-29 14:30:15] ⏸️ 非交易时段，等待...
[2026-03-29 14:30:45] ⏸️ 非交易时段，等待...
[2026-03-29 14:31:15] ⏸️ 非交易时段，等待...
[2026-03-29 14:31:45] ⏸️ 非交易时段，等待...
[2026-03-29 14:32:15] ⏸️ 非交易时段，等待...
[2026-03-29 14:32:45] ⏸️ 非交易时段，等待...
[2026-03-29 14:33:15] ⏸️ 非交易时段，等待...
[2026-03-29 14:33:45] ⏸️ 非交易时段，等待...
[2026-03-29 14:34:15] ⏸️ 非交易时段，等待...
[2026-03-29 14:34:45] ⏸️ 非交易时段，等待...
[2026-03-29 14:35:15] ⏸️ 非交易时段，等待...
[2026-03-29 14:35:45] ⏸️ 非交易时段，等待...
[2026-03-29 14:36:15] ⏸️ 非交易时段，等待...
[2026-03-29 14:36:45] ⏸️ 非交易时段，等待...
[2026-03-29 14:37:15] ⏸️ 非交易时段，等待...
[2026-03-29 14:37:45] ⏸️ 非交易时段，等待...
[2026-03-29 14:38:15] ⏸️ 非交易时段，等待...
[2026-03-29 14:38:45] ⏸️ 非交易时段，等待...
[2026-03-29 14:39:15] ⏸️ 非交易时段，等待...
[2026-03-29 14:39:45] ⏸️ 非交易时段，等待...
[2026-03-29 14:40:15] ⏸️ 非交易时段，等待...
[2026-03-29 14:40:45] ⏸️ 非交易时段，等待...
[2026-03-29 14:41:15] ⏸️ 非交易时段，等待...
[2026-03-29 14:41:45] ⏸️ 非交易时段，等待...
[2026-03-29 14:42:15] ⏸️ 非交易时段，等待...
[2026-03-29 14:42:45] ⏸️ 非交易时段，等待...
[2026-03-29 14:43:15] ⏸️ 非交易时段，等待...
[2026-03-29 14:43:45] ⏸️ 非交易时段，等待...
[2026-03-29 14:44:15] ⏸️ 非交易时段，等待...
[2026-03-29 14:44:46] ⏸️ 非交易时段，等待...
[2026-03-29 14:45:16] ⏸️ 非交易时段，等待...
[2026-03-29 14:45:46] ⏸️ 非交易时段，等待...
[2026-03-29 14:46:16] ⏸️ 非交易时段，等待...
[2026-03-29 14:46:46] ⏸️ 非交易时段，等待...
[2026-03-29 14:47:16] ⏸️ 非交易时段，等待...
[2026-03-29 14:47:46] ⏸️ 非交易时段，等待...
[2026-03-29 14:48:16] ⏸️ 非交易时段，等待...
[2026-03-29 14:48:46] ⏸️ 非交易时段，等待...
[2026-03-29 14:49:16] ⏸️ 非交易时段，等待...
[2026-03-29 14:49:46] ⏸️ 非交易时段，等待...
[2026-03-29 14:50:16] ⏸️ 非交易时段，等待...
[2026-03-29 14:50:46] ⏸️ 非交易时段，等待...
[2026-03-29 14:51:16] ⏸️ 非交易时段，等待...
[2026-03-29 14:51:46] ⏸️ 非交易时段，等待...
[2026-03-29 14:52:16] ⏸️ 非交易时段，等待...
[2026-03-29 14:52:46] ⏸️ 非交易时段，等待...
[2026-03-29 14:53:16] ⏸️ 非交易时段，等待...
[2026-03-29 14:53:46] ⏸️ 非交易时段，等待...
[2026-03-29 14:54:16] ⏸️ 非交易时段，等待...
[2026-03-29 14:54:46] ⏸️ 非交易时段，等待...
[2026-03-29 14:55:16] ⏸️ 非交易时段，等待...
[2026-03-29 14:55:46] ⏸️ 非交易时段，等待...
[2026-03-29 14:56:16] ⏸️ 非交易时段，等待...
[2026-03-29 14:56:46] ⏸️ 非交易时段，等待...
[2026-03-29 14:57:16] ⏸️ 非交易时段，等待...
[2026-03-29 14:57:46] ⏸️ 非交易时段，等待...
[2026-03-29 14:58:16] ⏸️ 非交易时段，等待...
[2026-03-29 14:58:46] ⏸️ 非交易时段，等待...
[2026-03-29 14:59:16] ⏸️ 非交易时段，等待...
[2026-03-29 14:59:46] ⏸️ 非交易时段，等待...
[2026-03-29 15:00:16] ⏸️ 非交易时段，等待...
[2026-03-29 15:00:46] ⏸️ 非交易时段，等待...
[2026-03-29 15:01:16] ⏸️ 非交易时段，等待...
[2026-03-29 15:01:46] ⏸️ 非交易时段，等待...
[2026-03-29 15:02:16] ⏸️ 非交易时段，等待...
[2026-03-29 15:02:46] ⏸️ 非交易时段，等待...
[2026-03-29 15:03:16] ⏸️ 非交易时段，等待...
[2026-03-29 15:03:46] ⏸️ 非交易时段，等待...
[2026-03-29 15:04:16] ⏸️ 非交易时段，等待...
[2026-03-29 15:04:46] ⏸️ 非交易时段，等待...
[2026-03-29 15:05:16] ⏸️ 非交易时段，等待...
[2026-03-29 15:05:46] ⏸️ 非交易时段，等待...
[2026-03-29 15:06:16] ⏸️ 非交易时段，等待...
[2026-03-29 15:06:46] ⏸️ 非交易时段，等待...
[2026-03-29 15:07:16] ⏸️ 非交易时段，等待...
[2026-03-29 15:07:46] ⏸️ 非交易时段，等待...
[2026-03-29 15:08:16] ⏸️ 非交易时段，等待...
[2026-03-29 15:08:46] ⏸️ 非交易时段，等待...
[2026-03-29 15:09:16] ⏸️ 非交易时段，等待...
[2026-03-29 15:09:46] ⏸️ 非交易时段，等待...
[2026-03-29 15:10:16] ⏸️ 非交易时段，等待...
[2026-03-29 15:10:46] ⏸️ 非交易时段，等待...
[2026-03-29 15:11:16] ⏸️ 非交易时段，等待...
[2026-03-29 15:11:46] ⏸️ 非交易时段，等待...
[2026-03-29 15:12:16] ⏸️ 非交易时段，等待...
[2026-03-29 15:12:46] ⏸️ 非交易时段，等待...
[2026-03-29 15:13:16] ⏸️ 非交易时段，等待...
[2026-03-29 15:13:46] ⏸️ 非交易时段，等待...
[2026-03-29 15:14:16] ⏸️ 非交易时段，等待...
[2026-03-29 15:14:46] ⏸️ 非交易时段，等待...
[2026-03-29 15:15:16] ⏸️ 非交易时段，等待...
[2026-03-29 15:15:46] ⏸️ 非交易时段，等待...
[2026-03-29 15:16:16] ⏸️ 非交易时段，等待...
[2026-03-29 15:16:46] ⏸️ 非交易时段，等待...
[2026-03-29 15:17:16] ⏸️ 非交易时段，等待...
[2026-03-29 15:17:46] ⏸️ 非交易时段，等待...
[2026-03-29 15:18:17] ⏸️ 非交易时段，等待...
[2026-03-29 15:18:47] ⏸️ 非交易时段，等待...
[2026-03-29 15:19:17] ⏸️ 非交易时段，等待...
[2026-03-29 15:19:47] ⏸️ 非交易时段，等待...
[2026-03-29 15:20:17] ⏸️ 非交易时段，等待...
[2026-03-29 15:20:47] ⏸️ 非交易时段，等待...
[2026-03-29 15:21:17] ⏸️ 非交易时段，等待...
[2026-03-29 15:21:47] ⏸️ 非交易时段，等待...
[2026-03-29 15:22:17] ⏸️ 非交易时段，等待...
[2026-03-29 15:22:47] ⏸️ 非交易时段，等待...
[2026-03-29 15:23:17] ⏸️ 非交易时段，等待...
[2026-03-29 15:23:47] ⏸️ 非交易时段，等待...
[2026-03-29 15:24:17] ⏸️ 非交易时段，等待...
[2026-03-29 15:24:47] ⏸️ 非交易时段，等待...
[2026-03-29 15:25:17] ⏸️ 非交易时段，等待...
[2026-03-29 15:25:47] ⏸️ 非交易时段，等待...
[2026-03-29 15:26:17] ⏸️ 非交易时段，等待...
[2026-03-29 15:26:47] ⏸️ 非交易时段，等待...
[2026-03-29 15:27:17] ⏸️ 非交易时段，等待...
[2026-03-29 15:27:47] ⏸️ 非交易时段，等待...
[2026-03-29 15:28:17] ⏸️ 非交易时段，等待...
[2026-03-29 15:28:47] ⏸️ 非交易时段，等待...
[2026-03-29 15:29:17] ⏸️ 非交易时段，等待...
[2026-03-29 15:29:47] ⏸️ 非交易时段，等待...
[2026-03-29 15:30:17] ⏸️ 非交易时段，等待...
[2026-03-29 15:30:47] ⏸️ 非交易时段，等待...
[2026-03-29 15:31:17] ⏸️ 非交易时段，等待...
[2026-03-29 15:31:47] ⏸️ 非交易时段，等待...
[2026-03-29 15:32:17] ⏸️ 非交易时段，等待...
[2026-03-29 15:32:47] ⏸️ 非交易时段，等待...
[2026-03-29 15:33:17] ⏸️ 非交易时段，等待...
[2026-03-29 15:33:47] ⏸️ 非交易时段，等待...
[2026-03-29 15:34:17] ⏸️ 非交易时段，等待...
[2026-03-29 15:34:47] ⏸️ 非交易时段，等待...
[2026-03-29 15:35:17] ⏸️ 非交易时段，等待...
[2026-03-29 15:35:47] ⏸️ 非交易时段，等待...
[2026-03-29 15:36:17] ⏸️ 非交易时段，等待...
[2026-03-29 15:36:47] ⏸️ 非交易时段，等待...
[2026-03-29 15:37:17] ⏸️ 非交易时段，等待...
[2026-03-29 15:37:47] ⏸️ 非交易时段，等待...
[2026-03-29 15:38:17] ⏸️ 非交易时段，等待...
[2026-03-29 15:38:47] ⏸️ 非交易时段，等待...
[2026-03-29 15:39:17] ⏸️ 非交易时段，等待...
[2026-03-29 15:39:47] ⏸️ 非交易时段，等待...
[2026-03-29 15:40:17] ⏸️ 非交易时段，等待...
[2026-03-29 15:40:47] ⏸️ 非交易时段，等待...
[2026-03-29 15:41:17] ⏸️ 非交易时段，等待...
[2026-03-29 15:41:47] ⏸️ 非交易时段，等待...
[2026-03-29 15:42:17] ⏸️ 非交易时段，等待...
[2026-03-29 15:42:47] ⏸️ 非交易时段，等待...
[2026-03-29 15:43:17] ⏸️ 非交易时段，等待...
[2026-03-29 15:43:47] ⏸️ 非交易时段，等待...
[2026-03-29 15:44:17] ⏸️ 非交易时段，等待...
[2026-03-29 15:44:47] ⏸️ 非交易时段，等待...
[2026-03-29 15:45:17] ⏸️ 非交易时段，等待...
[2026-03-29 15:45:47] ⏸️ 非交易时段，等待...
[2026-03-29 15:46:17] ⏸️ 非交易时段，等待...
[2026-03-29 15:46:47] ⏸️ 非交易时段，等待...
[2026-03-29 15:47:17] ⏸️ 非交易时段，等待...
[2026-03-29 15:47:47] ⏸️ 非交易时段，等待...
[2026-03-29 15:48:17] ⏸️ 非交易时段，等待...
[2026-03-29 15:48:48] ⏸️ 非交易时段，等待...
[2026-03-29 15:49:18] ⏸️ 非交易时段，等待...
[2026-03-29 15:49:48] ⏸️ 非交易时段，等待...
[2026-03-29 15:50:18] ⏸️ 非交易时段，等待...
[2026-03-29 15:50:48] ⏸️ 非交易时段，等待...
[2026-03-29 15:51:18] ⏸️ 非交易时段，等待...
[2026-03-29 15:51:48] ⏸️ 非交易时段，等待...
[2026-03-29 15:52:18] ⏸️ 非交易时段，等待...
[2026-03-29 15:52:48] ⏸️ 非交易时段，等待...
[2026-03-29 15:53:18] ⏸️ 非交易时段，等待...
[2026-03-29 15:53:48] ⏸️ 非交易时段，等待...
[2026-03-29 15:54:18] ⏸️ 非交易时段，等待...
[2026-03-29 15:54:48] ⏸️ 非交易时段，等待...
[2026-03-29 15:55:18] ⏸️ 非交易时段，等待...
[2026-03-29 15:55:48] ⏸️ 非交易时段，等待...
[2026-03-29 15:56:18] ⏸️ 非交易时段，等待...
[2026-03-29 15:56:48] ⏸️ 非交易时段，等待...
[2026-03-29 15:57:18] ⏸️ 非交易时段，等待...
[2026-03-29 15:57:48] ⏸️ 非交易时段，等待...
[2026-03-29 15:58:18] ⏸️ 非交易时段，等待...
[2026-03-29 15:58:48] ⏸️ 非交易时段，等待...
[2026-03-29 15:59:18] ⏸️ 非交易时段，等待...
[2026-03-29 15:59:48] ⏸️ 非交易时段，等待...
[2026-03-29 16:00:18] ⏸️ 非交易时段，等待...
[2026-03-29 16:00:48] ⏸️ 非交易时段，等待...
[2026-03-29 16:01:18] ⏸️ 非交易时段，等待...
[2026-03-29 16:01:48] ⏸️ 非交易时段，等待...
[2026-03-29 16:02:18] ⏸️ 非交易时段，等待...
[2026-03-29 16:02:48] ⏸️ 非交易时段，等待...
[2026-03-29 16:03:18] ⏸️ 非交易时段，等待...
[2026-03-29 16:03:48] ⏸️ 非交易时段，等待...
[2026-03-29 16:04:18] ⏸️ 非交易时段，等待...
[2026-03-29 16:04:48] ⏸️ 非交易时段，等待...
[2026-03-29 16:05:18] ⏸️ 非交易时段，等待...
[2026-03-29 16:05:48] ⏸️ 非交易时段，等待...
[2026-03-29 16:06:18] ⏸️ 非交易时段，等待...
[2026-03-29 16:06:48] ⏸️ 非交易时段，等待...
[2026-03-29 16:07:18] ⏸️ 非交易时段，等待...
[2026-03-29 16:07:48] ⏸️ 非交易时段，等待...
[2026-03-29 16:08:18] ⏸️ 非交易时段，等待...
[2026-03-29 16:08:48] ⏸️ 非交易时段，等待...
[2026-03-29 16:09:18] ⏸️ 非交易时段，等待...
[2026-03-29 16:09:48] ⏸️ 非交易时段，等待...
[2026-03-29 16:10:18] ⏸️ 非交易时段，等待...
[2026-03-29 16:10:48] ⏸️ 非交易时段，等待...
[2026-03-29 16:11:18] ⏸️ 非交易时段，等待...
[2026-03-29 16:11:48] ⏸️ 非交易时段，等待...
[2026-03-29 16:12:18] ⏸️ 非交易时段，等待...
[2026-03-29 16:12:48] ⏸️ 非交易时段，等待...
[2026-03-29 16:13:18] ⏸️ 非交易时段，等待...
[2026-03-29 16:13:48] ⏸️ 非交易时段，等待...
[2026-03-29 16:14:18] ⏸️ 非交易时段，等待...
[2026-03-29 16:14:48] ⏸️ 非交易时段，等待...
[2026-03-29 16:15:18] ⏸️ 非交易时段，等待...
[2026-03-29 16:15:48] ⏸️ 非交易时段，等待...
[2026-03-29 16:16:18] ⏸️ 非交易时段，等待...
[2026-03-29 16:16:48] ⏸️ 非交易时段，等待...
[2026-03-29 16:17:19] ⏸️ 非交易时段，等待...
[2026-03-29 16:17:49] ⏸️ 非交易时段，等待...
[2026-03-29 16:18:19] ⏸️ 非交易时段，等待...
[2026-03-29 16:18:49] ⏸️ 非交易时段，等待...
[2026-03-29 16:19:19] ⏸️ 非交易时段，等待...
[2026-03-29 16:19:49] ⏸️ 非交易时段，等待...
[2026-03-29 16:20:19] ⏸️ 非交易时段，等待...
[2026-03-29 16:20:49] ⏸️ 非交易时段，等待...
[2026-03-29 16:21:19] ⏸️ 非交易时段，等待...
[2026-03-29 16:21:49] ⏸️ 非交易时段，等待...
[2026-03-29 16:22:19] ⏸️ 非交易时段，等待...
[2026-03-29 16:22:49] ⏸️ 非交易时段，等待...
[2026-03-29 16:23:19] ⏸️ 非交易时段，等待...
[2026-03-29 16:23:49] ⏸️ 非交易时段，等待...
[2026-03-29 16:24:19] ⏸️ 非交易时段，等待...
[2026-03-29 16:24:49] ⏸️ 非交易时段，等待...
[2026-03-29 16:25:19] ⏸️ 非交易时段，等待...
[2026-03-29 16:25:49] ⏸️ 非交易时段，等待...
[2026-03-29 16:26:19] ⏸️ 非交易时段，等待...
[2026-03-29 16:26:49] ⏸️ 非交易时段，等待...
[2026-03-29 16:27:19] ⏸️ 非交易时段，等待...
[2026-03-29 16:27:49] ⏸️ 非交易时段，等待...
[2026-03-29 16:28:19] ⏸️ 非交易时段，等待...
[2026-03-29 16:28:49] ⏸️ 非交易时段，等待...
[2026-03-29 16:29:19] ⏸️ 非交易时段，等待...
[2026-03-29 16:29:49] ⏸️ 非交易时段，等待...
[2026-03-29 16:30:19] ⏸️ 非交易时段，等待...
[2026-03-29 16:30:49] ⏸️ 非交易时段，等待...
[2026-03-29 16:31:19] ⏸️ 非交易时段，等待...
[2026-03-29 16:31:49] ⏸️ 非交易时段，等待...
[2026-03-29 16:32:19] ⏸️ 非交易时段，等待...
[2026-03-29 16:32:49] ⏸️ 非交易时段，等待...
[2026-03-29 16:33:19] ⏸️ 非交易时段，等待...
[2026-03-29 16:33:49] ⏸️ 非交易时段，等待...
[2026-03-29 16:34:19] ⏸️ 非交易时段，等待...
